ID,Predicted_cc_cons
11899,43670.18
16987,63814.28
18023,58751.44
3774,60866.49
6848,33948.89
8283,59780.88
18868,64946.75
16132,81666.73
9358,45169.75
10515,61507.59
536,70191.86
2533,59595.84
8756,51657.12
8468,49334.32
19165,89570.17
2818,95521.2
15919,61292.51
12633,57962.66
9901,79305.76
3422,75711.2
17028,59596.41
16513,77420.18
8666,32508.74
13659,54885.61
19319,58272.8
5897,29478.1
13079,30335.35
4884,73406.82
11678,86666.36
3708,58704.87
17810,51065.36
12258,75041.09
11047,67171.3
6014,64016.72
516,65366.68
13560,53189.11
17168,91988.78
18286,62513.17
2058,41702.38
2542,63572.0
19016,67257.56
7302,54187.98
19732,87804.82
12284,70436.9
6820,68163.22
17953,77656.9
17263,50167.34
4713,60326.84
12816,67914.14
13464,77239.81
1223,62214.48
13706,52223.53
9512,47470.59
14862,42185.52
12056,26325.2
3783,41277.64
4793,55765.33
4205,101438.22
8823,72622.8
14191,86455.17
15643,43125.15
9554,46687.45
12239,90090.23
2786,29066.38
15274,67555.6
537,58974.61
13445,83512.87
2634,57331.11
17840,38677.05
12118,70588.55
12312,60262.48
2052,82031.76
6709,28275.64
16546,87903.15
12124,56034.11
923,69102.45
4148,74068.1
7264,73282.51
15214,58924.99
18504,84555.98
9475,49756.52
12432,41351.6
18524,83554.0
18255,94880.43
8654,88344.58
5876,60512.0
4055,101798.29
3906,44471.03
4875,81436.56
1773,76437.15
5520,62687.22
14021,52445.09
2216,54006.66
16529,33931.01
18553,73754.47
18753,71374.9
5548,65623.48
9435,54394.04
17907,99708.42
2808,68002.82
11816,75348.74
9060,27297.71
5775,37761.42
17694,46693.39
3976,47850.34
17781,75859.23
8893,70973.98
5116,96875.9
13033,64586.66
17649,69158.12
16358,42460.91
17172,56270.81
3140,74730.56
19312,105615.03
1188,97845.33
13244,63686.16
2458,93473.48
17483,83668.26
14793,77622.6
2279,78872.77
7675,77611.82
7409,58701.73
19974,70987.47
15518,62757.61
15473,67728.68
16214,61527.0
17398,57496.43
1391,94391.51
18026,63827.36
16381,65702.37
5905,42286.59
18424,55755.77
16578,62343.44
2315,102580.33
3303,98919.11
5633,55996.37
14610,62956.98
4749,45611.88
12238,38570.39
16125,48897.19
1374,73741.96
17058,35648.52
16495,59064.18
16340,81653.64
13974,60330.07
16180,57697.46
19733,76310.77
10112,52972.56
16557,61167.28
12028,109143.83
18047,46133.76
12496,38857.32
11661,102274.96
12783,34348.59
7065,30596.54
19005,61586.42
15781,62250.86
13208,72821.11
14926,50922.66
19730,42386.43
19067,71185.52
321,67534.61
19587,56989.7
1721,43483.81
5511,44881.27
8899,54776.74
17717,68828.25
897,44744.22
14045,88302.87
1404,65313.56
8999,34830.97
8036,76912.55
9388,51563.0
1180,53668.31
8958,50193.46
6065,23937.17
9479,51578.74
5873,118521.36
8796,61560.21
8601,29828.53
18825,58632.95
5933,75543.38
6462,45942.85
16286,63586.62
14994,53961.39
15364,109525.26
9427,61707.14
8115,51589.18
15421,56080.48
11865,76675.29
13162,73340.82
8185,94896.55
18432,55948.58
6564,65257.47
17979,73720.6
14379,66605.73
1158,57497.73
8493,32778.67
7967,101560.62
8761,48149.29
5813,85829.9
6104,89617.38
3469,52799.64
16073,34806.2
11942,59372.53
12303,49892.18
8607,60567.85
19370,76480.32
11871,38659.71
10737,68870.95
782,48045.33
14214,108580.01
14248,104595.66
17,124914.39
1358,75176.72
2858,17428.75
6727,47790.71
18860,98031.35
12474,118639.77
13172,119135.44
11993,83874.9
9841,67101.72
18116,112548.69
7050,85752.34
849,83235.43
9622,42157.38
13661,40906.86
8308,73688.36
5053,101821.42
732,95874.64
13818,58652.56
17792,55033.39
3602,63390.7
16332,71889.83
16785,54045.77
7752,50502.22
12761,44420.71
12475,55754.84
5724,59766.53
3924,56832.83
16200,70384.07
14987,95514.54
3923,70788.17
5468,116827.12
6386,89044.86
10497,47692.98
4901,57783.31
1410,28020.33
1957,73098.44
1159,50557.38
12822,62975.32
15586,98064.51
16948,140846.03
15156,101080.47
15582,34791.45
4754,75097.83
15571,104013.35
3898,50802.51
19171,67771.69
13211,28745.03
943,43281.38
16015,49800.14
5706,45123.51
8059,95570.39
7404,46390.32
15613,53502.96
4797,54058.82
619,70825.16
15075,64604.45
6951,81232.36
9505,70108.42
9471,94026.09
16889,54381.45
6251,97198.38
10677,67978.55
4287,58789.1
4317,108212.56
6195,74834.3
19473,87803.45
5682,108694.37
9687,48335.38
18261,60685.73
16860,47892.82
9249,61230.11
18523,51255.2
7325,72061.37
6844,99501.83
6549,50570.1
11540,65402.55
19906,77806.57
7586,67416.5
11119,48640.24
7018,75052.5
16966,40347.95
11528,61221.16
13920,72733.14
8420,47133.12
9751,72595.47
13013,68896.87
17787,44658.94
9699,36103.85
8149,68573.65
18519,29846.86
10369,59518.25
19200,57711.1
17917,55875.55
7400,47431.79
17218,48938.3
17488,39062.59
7069,57441.54
6049,163189.32
2343,66248.11
159,82183.41
568,67542.63
14913,50455.85
6902,54542.46
374,107385.63
15207,60997.62
15291,99602.62
18535,51231.45
19593,78539.12
9270,63574.55
2335,115241.94
1701,28047.61
14703,41739.91
1083,46950.41
11843,36156.16
16175,57954.82
16971,76500.14
19680,122042.88
11522,47529.2
14250,41177.51
9786,34292.7
5886,63485.84
18598,87284.12
19194,49627.6
17798,49416.99
7941,54087.22
12639,57799.56
16805,85120.56
3225,25684.8
10870,66369.22
5562,35989.24
15204,91163.74
15020,54809.01
1970,81113.52
4349,44877.11
13870,30425.6
15455,42309.75
11727,42132.29
18604,35198.54
7373,48496.01
2310,80871.27
9764,51943.41
7747,71973.42
6520,61747.49
7697,73394.17
15573,32465.53
19192,78737.04
17984,41310.55
14285,70281.44
2908,34887.59
12662,39413.21
2671,33819.29
8526,31216.81
2787,35340.32
10472,54183.04
7305,207693.78
1756,107082.2
4850,47509.83
19399,63576.33
15163,86231.95
5285,69994.85
5430,62698.01
9400,48101.81
19679,85376.54
5606,74485.72
18671,49444.94
18548,45034.62
9459,69147.48
4881,69133.09
17929,74420.32
18640,95031.77
3831,36602.62
6063,69408.2
8663,38730.91
1201,77000.62
8935,65351.34
19612,43482.91
12208,57973.87
11421,56172.42
18659,67375.62
12027,42027.58
8460,86860.05
1549,46165.08
14354,32030.41
18127,35415.43
18582,74719.26
15964,36476.12
16184,83404.63
15115,65452.39
11431,27570.65
14205,42406.87
17888,33719.64
19384,83920.82
13780,68986.23
8196,46776.64
11174,61496.86
8470,31330.65
19975,88923.32
11270,67019.6
9365,28108.27
3421,63662.83
8140,78979.81
18211,63943.06
4722,97547.51
10017,53567.53
15132,34038.52
6901,25826.83
5691,87922.74
5573,50550.86
7435,85482.36
12152,50345.28
7341,58059.05
18994,49645.07
14584,65419.76
8809,66764.71
580,75712.06
6747,86262.57
14369,89112.07
10555,47129.44
6115,78748.77
14575,54367.12
18533,107890.94
19227,64775.3
746,86976.12
3022,74459.89
12628,42942.27
9754,47089.66
10054,51011.05
8368,88272.98
3812,118521.48
2453,56219.27
5232,48575.22
19645,52775.42
6028,76062.83
4332,58162.77
17532,82937.9
6678,30510.32
19505,68146.51
14775,54932.26
18952,18660.16
14218,58047.95
6001,105798.09
13700,66980.73
1453,56629.17
6235,75889.33
7071,81028.72
19984,57470.95
17924,106703.13
12845,85788.31
4628,60227.83
945,73309.54
14157,23910.13
13618,68154.22
16658,44436.1
5300,51911.4
12449,67807.69
13783,69248.74
9980,93851.87
16845,54771.89
2862,33263.94
3350,62478.72
17429,49619.88
1895,83511.49
11101,60908.68
3963,39869.74
1133,45271.6
13673,73082.81
13489,45341.6
13865,121173.45
15786,99884.86
3985,66603.21
11998,55948.1
10739,58545.42
4702,68187.94
7499,59109.57
8550,87130.79
4776,51269.24
13317,84227.51
2184,49123.13
807,52604.28
7099,84193.04
8973,77515.81
9369,70769.54
16823,108395.77
11525,67341.03
10986,74128.43
2434,49064.62
3108,48631.18
18217,62265.33
10631,72184.91
9141,54935.45
7760,31620.9
10905,66875.7
5890,29822.87
11294,59345.57
19332,65451.25
5426,61423.01
17785,66505.68
11420,56430.01
3049,63276.11
12632,92280.24
19246,63295.23
13271,53547.0
17803,68918.14
17126,92813.5
8698,78423.92
5996,63953.1
11892,51629.59
15263,91913.93
5210,45636.73
12905,89665.21
19208,65880.08
5599,34401.65
13512,82713.47
19511,52024.1
16281,45659.42
2142,29349.43
11034,73729.91
19121,38987.36
7803,66468.13
2236,78348.96
8589,67519.99
14052,65729.17
10440,139833.71
17316,81944.54
1123,92954.56
8102,59119.19
15355,65304.03
252,80640.44
8193,47483.53
15147,57461.16
13263,34224.11
8385,97000.72
13425,23745.97
19762,91684.74
12939,37817.03
16290,48772.9
31,67494.4
14664,54302.4
11006,106150.7
7303,50783.37
2135,77467.75
7946,26980.61
19020,42459.01
977,74134.81
1281,90274.32
6100,59938.34
13110,43987.16
644,70964.94
17424,58427.75
16563,67134.72
17516,93047.93
11881,68922.03
13520,116467.15
15120,58936.6
13448,86054.23
5828,54354.12
8383,58326.63
12324,37291.28
11737,49013.38
3534,48467.25
16464,81369.13
19863,103715.84
16289,40085.65
3396,96247.23
1950,54354.9
18910,79049.37
9694,52408.85
15347,51360.33
13653,92126.98
19422,35875.63
2442,60958.94
3042,29103.97
574,106452.51
1237,75051.16
9161,94090.43
11362,65219.11
174,59980.31
10512,66741.02
2361,84942.57
19553,117368.09
16088,50629.75
15758,65387.98
2754,103704.27
2164,62434.05
622,39678.12
19967,105777.53
14744,60133.46
18723,78518.69
17460,36365.21
5411,91693.17
7708,63961.72
10158,58525.11
7759,20268.69
11960,72478.29
7229,66291.52
17596,40288.03
17875,81927.94
3193,113775.46
1239,50861.8
2446,75357.05
13521,71261.5
1873,36388.0
3300,59243.73
2980,48979.37
2239,83593.95
17467,67054.62
4016,76775.21
18399,69661.45
4460,91275.62
9114,36746.86
5470,67272.51
14819,64768.23
15637,120351.26
4826,64258.41
2021,72034.61
13241,60450.45
13564,78043.3
13724,89956.9
4458,67051.0
3781,72126.34
5570,94657.68
13787,50801.32
16463,67958.6
14589,81828.42
9012,78153.44
7054,55594.81
13281,52122.5
5955,78820.76
11606,42095.03
10045,70137.82
10521,44076.22
5163,56238.71
18356,53560.54
62,99634.85
5702,80407.35
5556,36314.43
5060,122427.1
3987,67724.53
11,91960.48
15148,93329.61
10749,43804.51
8760,48460.45
16457,39323.5
17332,58238.05
7314,33988.19
2484,55060.06
5780,59325.19
13994,54488.08
9190,37301.74
8913,65054.09
2123,53332.53
17169,88025.91
1069,34008.86
19507,76535.36
2517,48562.5
13535,83651.64
11135,87202.29
2158,73709.2
77,61585.57
19243,56633.23
288,58950.14
138,69242.79
490,84162.09
17789,75857.57
12597,48641.24
4387,50729.11
15690,65424.5
11761,35019.79
19177,35382.32
17493,63909.22
17195,42444.48
8002,60707.14
12954,32695.37
7883,47840.25
17414,27563.21
11630,51464.27
11057,44057.71
14179,57021.99
9598,83766.46
4225,40804.94
14235,105915.29
17043,63205.76
18510,97106.5
16974,68267.62
170,97218.63
7860,36843.52
1205,18617.95
16029,65316.26
662,64087.27
10373,58866.81
6365,15346.95
11052,52126.28
3485,58801.24
19396,35080.88
8856,64842.76
4947,49489.24
8748,82013.72
2376,49096.74
2160,21945.73
1259,68233.08
12708,50930.86
14444,54426.84
7220,92150.5
16249,92077.8
15971,48129.53
3519,113211.83
17689,45734.78
12829,63089.22
11243,49422.43
12096,131626.69
19490,63384.96
6408,48702.5
9079,82538.15
8404,22359.36
1013,62974.2
9524,56851.45
12217,54823.19
6216,96054.62
15978,73636.06
9872,43244.49
599,53837.88
19178,59503.12
2679,56045.22
7312,59553.02
11853,70147.95
1607,47492.34
6847,36200.45
4110,51421.76
9315,93916.97
10507,53244.13
16151,24626.67
6162,52215.61
11432,46061.93
10315,64868.71
15575,83032.06
2349,32156.57
1739,55377.26
9520,70776.38
8270,92960.62
15122,77765.5
8222,39301.39
3691,64487.21
1186,54148.09
7007,60771.57
8315,75183.11
16816,78630.29
6865,51373.57
9174,90947.7
7422,45669.76
13715,46174.2
13242,73360.17
7813,81338.37
16683,66791.53
8378,39901.64
9230,66313.33
7830,52004.24
12011,52837.81
6022,46990.45
715,82559.26
6240,110105.1
18022,77712.76
17426,51716.35
18633,83017.16
8442,48881.56
1516,48225.35
8055,59464.53
13157,72450.55
529,91164.05
13500,47953.37
2981,97787.78
8825,69457.84
14190,58241.61
14875,40551.44
15297,44072.99
17006,87658.36
17499,67429.28
15495,64619.43
56,95103.42
10951,91126.77
17807,71184.69
12327,64863.58
13227,44886.63
10921,49483.8
1100,56700.74
14949,76772.29
19898,48633.02
16164,90143.85
373,94739.05
9027,96761.18
834,42005.18
14367,60086.25
19278,54454.05
7936,53392.1
3026,85526.64
14112,34381.31
6450,60213.14
441,62933.57
7767,53442.64
16168,84994.15
1440,42960.35
1282,64499.5
10033,43388.86
8819,49646.12
5963,22492.86
798,90314.73
4718,63987.58
14497,81244.33
9652,54356.55
9132,45587.58
4255,32220.93
18162,97090.46
13810,71566.72
16323,82304.71
19556,78923.01
566,40594.32
16490,86374.7
15807,44450.26
14560,51754.39
12970,31779.85
13554,62740.25
9864,72170.01
3399,31705.31
17702,66696.48
6208,72532.71
7496,35458.21
2443,56713.42
14969,43901.88
15416,79785.48
18618,18794.71
6392,45253.82
19484,77119.16
2305,71828.93
13456,80219.61
4569,94750.13
2318,60813.65
3406,55458.84
16307,63881.0
14333,44970.38
15242,94304.57
928,64277.01
7814,102061.18
5705,74975.95
16573,36879.28
8952,46061.47
18290,33973.79
14933,36045.43
3499,51623.39
12827,96346.59
9916,49043.2
9384,35304.21
7470,114110.58
4086,28663.43
16768,57233.87
13772,47002.01
5374,92870.22
16297,63094.36
9069,58326.64
6970,42255.98
6437,61765.37
13631,43112.87
13217,72652.8
9103,79264.3
19695,80677.66
16906,35988.59
18495,61130.19
7785,34872.85
13385,28207.91
18511,44462.0
10036,80838.35
962,33879.96
15428,51355.18
19723,107746.3
19344,58798.98
11756,109574.26
9284,80287.48
10728,56915.29
7640,80861.91
19339,52684.23
17619,60348.43
12273,42724.72
11908,55080.8
824,85341.15
19383,58598.19
8367,68774.97
4259,63954.08
13719,38053.89
13517,30128.15
15578,51648.66
13086,55225.18
5722,20235.66
980,40074.62
15870,75303.13
13179,45567.77
11210,15691.16
11599,42832.46
7801,40721.0
176,76458.47
9106,84951.23
2383,53853.24
10401,22556.59
8565,51671.77
473,58541.14
19872,78708.24
13930,67762.28
3742,64489.71
17223,37299.84
3075,41088.58
4190,57839.89
7507,80364.83
6039,54685.61
6158,70074.93
12371,55411.09
661,24713.52
15126,41147.79
14443,92049.61
2311,86756.27
12850,65310.48
14700,41306.52
4116,90735.96
12524,41050.78
1844,62654.16
12975,64122.85
9838,45879.18
7846,63100.11
2137,48159.01
6688,59557.95
14620,65456.68
1858,46213.38
17384,52448.83
7080,72506.04
12052,26115.6
2297,69862.6
6302,49539.51
3245,57875.52
13135,58269.23
